[1,0]  ei {tecoc} 
[1008,5]                     {0} J 
[1009,4]                 ' 
[1010,3]             ' 
[1011,3]             {Q1&64} "N 
[1012,4]                 {0,128} EZ 
[1013,3]             ' 
[1014,3]             {Q1&512} "N 
[1015,4]                 {0,2} EZ 
[1016,3]             ' 
[1017,3]             ]1 
[1018,3]             ]0 
[1019,3]             {Q0} ET 
[1020,3]             ]0 
[1021,3]             {Q0} ES 
[1022,3]             ]0 
[1023,3]             {Q0} EU 
[1024,3]             ]0 
[1025,3]             {Q0} ED 
[1026,3]             ]0 
[1027,3]             {Q0^X} ]0 
[1028,3]             {Q0} ^R 
[1029,3]             ]2 
[1030,3]             ]0 
[1031,3]             ]9 
[1032,3]             ]F 
[1033,3]             {0} U.1 
[1034,3]             {0} U.L 
[1035,3]             {0} U4 
[1036,3]             {0} UY 
[1037,3]             {0,0} X.T 
[1038,0]  ex 
